
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc

=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx

==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<00:13 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<02:14 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<01:33 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<02:29 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<02:02 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.18% [44/24000 00:00<05:38 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.24% [58/24000 00:00<06:02 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.30% [71/24000 00:01<06:16 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.35% [83/24000 00:01<06:26 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.40% [95/24000 00:01<06:40 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.44% [106/24000 00:01<06:49 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.84% [6442/24000 00:37<01:43 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.98% [6476/24000 00:37<01:42 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.12% [6510/24000 00:38<01:42 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.27% [6544/24000 00:38<01:42 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.41% [6578/24000 00:38<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.55% [6612/24000 00:38<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.69% [6646/24000 00:38<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.83% [6680/24000 00:38<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 27.98% [6714/24000 00:39<01:40 Sampling 4 chains, 0 divergences]
 |████████------------------------| 28.12% [6748/24000 00:39<01:40 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.26% [6782/24000 00:39<01:40 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.40% [6816/24000 00:39<01:39 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.54% [6850/24000 00:39<01:39 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.68% [6884/24000 00:39<01:39 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.82% [6918/24000 00:40<01:39 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 28.97% [6952/24000 00:40<01:38 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.11% [6986/24000 00:40<01:38 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.25% [7020/24000 00:40<01:38 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.39% [7054/24000 00:40<01:37 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.53% [7088/24000 00:40<01:37 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.68% [7122/24000 00:41<01:37 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.82% [7156/24000 00:41<01:37 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 29.96% [7190/24000 00:41<01:36 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.10% [7224/24000 00:41<01:36 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.24% [7258/24000 00:41<01:36 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.38% [7292/24000 00:41<01:36 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.52% [7326/24000 00:42<01:35 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.67% [7360/24000 00:42<01:35 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.81% [7394/24000 00:42<01:35 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 30.95% [7428/24000 00:42<01:34 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 31.09% [7462/24000 00:42<01:34 Sampling 4 chains, 0 divergences]
 |█████████-----------------------| 31.23% [7496/24000 00:42<01:34 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.38% [7530/24000 00:43<01:34 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.52% [7564/24000 00:43<01:33 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.66% [7599/24000 00:43<01:33 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.81% [7634/24000 00:43<01:33 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 31.95% [7669/24000 00:43<01:33 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.10% [7704/24000 00:43<01:32 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.25% [7739/24000 00:44<01:32 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.39% [7774/24000 00:44<01:32 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.54% [7809/24000 00:44<01:32 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.68% [7844/24000 00:44<01:31 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.83% [7879/24000 00:44<01:31 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 32.98% [7914/24000 00:44<01:31 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.12% [7949/24000 00:45<01:31 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.27% [7984/24000 00:45<01:30 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.41% [8019/24000 00:45<01:30 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.56% [8054/24000 00:45<01:30 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.70% [8089/24000 00:45<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 33.85% [8124/24000 00:45<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 34.00% [8159/24000 00:46<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 34.14% [8194/24000 00:46<01:29 Sampling 4 chains, 0 divergences]
 |██████████----------------------| 34.29% [8229/24000 00:46<01:28 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.43% [8264/24000 00:46<01:28 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.58% [8299/24000 00:46<01:28 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.73% [8334/24000 00:46<01:28 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 34.87% [8369/24000 00:47<01:27 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.02% [8404/24000 00:47<01:27 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.16% [8439/24000 00:47<01:27 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.31% [8474/24000 00:47<01:27 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.45% [8509/24000 00:47<01:26 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.60% [8544/24000 00:47<01:26 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.75% [8579/24000 00:48<01:26 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 35.89% [8614/24000 00:48<01:26 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.04% [8649/24000 00:48<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.18% [8684/24000 00:48<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.33% [8719/24000 00:48<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.48% [8754/24000 00:48<01:25 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.62% [8789/24000 00:49<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.77% [8824/24000 00:49<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 36.91% [8859/24000 00:49<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.06% [8894/24000 00:49<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.20% [8929/24000 00:49<01:24 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.35% [8964/24000 00:49<01:23 Sampling 4 chains, 0 divergences]
 |███████████---------------------| 37.50% [8999/24000 00:50<01:23 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.64% [9034/24000 00:50<01:23 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.79% [9069/24000 00:50<01:23 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 37.93% [9104/24000 00:50<01:22 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.08% [9139/24000 00:50<01:22 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.23% [9174/24000 00:51<01:22 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.37% [9209/24000 00:51<01:22 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.52% [9244/24000 00:51<01:21 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.66% [9279/24000 00:51<01:21 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.81% [9315/24000 00:51<01:21 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 38.96% [9351/24000 00:51<01:21 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.11% [9387/24000 00:52<01:21 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.26% [9423/24000 00:52<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.41% [9459/24000 00:52<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.56% [9495/24000 00:52<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.71% [9531/24000 00:52<01:20 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 39.86% [9567/24000 00:52<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.01% [9603/24000 00:53<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.16% [9639/24000 00:53<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.31% [9675/24000 00:53<01:19 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.46% [9711/24000 00:53<01:18 Sampling 4 chains, 0 divergences]
 |████████████--------------------| 40.61% [9747/24000 00:53<01:18 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 40.76% [9783/24000 00:53<01:18 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 40.91% [9819/24000 00:54<01:18 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.06% [9855/24000 00:54<01:17 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.21% [9891/24000 00:54<01:17 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.36% [9927/24000 00:54<01:17 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.51% [9963/24000 00:54<01:17 Sampling 4 chains, 0 divergences]
 |█████████████-------------------| 41.66% [9999/24000 00:54<01:16 Sampling 4 chains, 0 divergences]
 |████████████-------------------| 41.81% [10035/24000 00:55<01:16 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 41.96% [10071/24000 00:55<01:16 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.11% [10107/24000 00:55<01:16 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.26% [10143/24000 00:55<01:16 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.41% [10179/24000 00:55<01:15 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.56% [10215/24000 00:56<01:15 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.71% [10251/24000 00:56<01:15 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 42.86% [10287/24000 00:56<01:15 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.01% [10323/24000 00:56<01:14 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.16% [10359/24000 00:56<01:14 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.31% [10395/24000 00:56<01:14 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.46% [10431/24000 00:57<01:14 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.61% [10467/24000 00:57<01:14 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.76% [10503/24000 00:57<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 43.91% [10539/24000 00:57<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.06% [10575/24000 00:57<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.21% [10611/24000 00:57<01:13 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.36% [10647/24000 00:58<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.51% [10683/24000 00:58<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.66% [10719/24000 00:58<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.81% [10755/24000 00:58<01:12 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 44.96% [10791/24000 00:58<01:11 Sampling 4 chains, 0 divergences]
 |█████████████------------------| 45.11% [10827/24000 00:58<01:11 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.26% [10863/24000 00:59<01:11 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.41% [10899/24000 00:59<01:11 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.56% [10935/24000 00:59<01:11 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.71% [10971/24000 00:59<01:10 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 45.86% [11007/24000 00:59<01:10 Sampling 4 chains, 0 divergences]
